DeviceName,ObjectName,timestamp_object,bandwidth_indicator,packet_loss_indicator
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",8:15,40,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",8:30,50,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",8:45,35,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",9:00,40,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",9:15,35,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",9:30,50,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",9:45,55,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",10:00,45,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",10:15,40,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",10:30,45,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",10:45,35,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",11:00,20,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",11:15,30,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",11:30,40,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",11:45,55,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",12:00,60,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",12:15,40,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",12:30,35,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",12:45,10,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",13:00,25,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",13:15,30,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",13:30,40,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",13:45,35,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",14:00,35,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",14:15,730,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",14:30,720,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",14:45,700,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",15:00,750,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",15:15,740,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",15:30,770,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",15:45,750,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",16:00,780,0
"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",16:15,790,0

"""R3""","""interface_R3_FastEthernet01_to_R4_FastEthernet10""",16:30,780,0


